12 1
             ##     ####
##########  ####    ###
##########   ###   ####
##########   ####  ###
  ####      ####  ####
  ###       ###   ###
  ###      ##############
  ######## ##############
  ######## ###  ###   ###
 ########  ##############
 ###  ###  ##############
 ###  ###  ##############
### # ###  ##############
#########  ###  ###   ###
## #####   ##############
 #  ####   ##############
     ###   ##############
    ###         ###
    ###  #################
   ####  #################
   ###   #################
  ####          ###
 ####           ###
 ###            ###
  #             ###
