11 0
     ###               #
     ###          #######
     ###    #############
     ###    #############
     ###     #######
 ##########     ####
 ##########     ###
 ##########################
 ##########################
    ###    ################
    #####     ###    ###
    ######   ####    ####
   ######## ####      ####
   ############        ####
  ###############    ######
  ###### #  #####    #####
 ### ###      ###    ###
#### ###      ###    ###
 ##  ###      ###    ###
 ##  ###      ###    ###
 #   ###     ###     ###
     ###     ###     ###
     ###    ####     ###
     ###   ####      ###
     ###   ###       ###
     ###    #        ###
