12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
    #########     ###
  #####  ######   ###
#######   ######  ###
 ####      ####   ###
 ###         #    ###

    ##################
    ##################
    ##################
    ##################
    ###
    ##################
    ##################
    ####
    ###################
    ###################
    ###################
