11 0
     ##          ###
    ###          ###
    ###       ## ### #####
   ######  ######### #####
  ############## ### #####
 ####  ########  ###   ###
#### ## ##  ######## #####
 ##  ###    ######## #####
 #########  ######## #####
  ########  ###  ###   ###
  ###  ###  ##############
  ########  ##############
  ########  ##############
  ########       ###
  ########  ############
  ###  ###  ##############
  ########  ##############
  ########    ##     ####
  ###   #     ###   ####
  ###  ##      ### ####
  ###  ###     #######
  ########      ######   ##
 ##########################
 ###### ########## ########
 ###    #  #####     #####
            #           #
