11 1
    ###         ###
    ###         ###
    ###         ####
    ###          ###
    ###   ################
    ###   ################
##########################
##########       ###
##########       ###
   ####          ###
   #####   ##############
  ######   ##############
  #######  ##############
  ######## ###   ###  ###
  ######## ###   ###  ###
 ###### ## ###   ###  ###
 ###### ## ###   ###  ###
### ###    ###   ###  ###
### ###    ###   ###  ###
### ###    ###   ###  ###
##  ###    ###   ### ####
 #  ###    ###   ### ####
    ###    ###   ### ###
    ###          ###
    ###          ###
    ###          ###
