11 1
   #
  ####  #################
 ###### #################
 ###### #################
 ## ### ###  ### ###  ###
        #################
        #################
        #################
 ###           ###
#####    ###############
 #####   ###############
  ####         ###
   ##  ###################
       ###################
       ###################
    #  ###################
    ###    ###     ###
   #### #################
   #### #################
  ###          ###
  ###  ###################
  ###  ###################
 ####  ###################
 ##### ###################
  ####         ###
   ###         ###
