11 1
     ###             #
     ###           #####
 ########### ############
 ########### ############
 ########### ###     ####
     ###     ###
     ###  ## #############
############ #############
 ##########  #############
 ########## ###    ###
     ###   ####    ###
  ######  ####     ###
   #####   ###     ###
   ####     ###
            ###
   ####################
   ####################
   ####################
   ###      ###     ###
   ####################
       ################
            ###    ###
 #########################
 #########################
 #########################
                      ##
