12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ###
###    #######  ###
##############  ###
##############  ###
#######         ###
                ###

     ###      ###
     ###      ###
     ###      ###
    #####     ###
    #####    #####
   #######   #####
  #### ###  ########
###### ########  #####
#####   ######    ####
 ##      ####      ##
