11 1
     ###
    #####  ##############
   #####   ##############
  #####    ##############
 #####
#####
 ###  ####
 ##  #####
     ####
    ####  ################
   ####   ################
  #####   ################
 ######           ###
#######           ###
#######           ###
 ## ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###       #######
    ###       #######
    ###        #####
