11 1
                #
     ###        ###
     ####      ###########
  ########### ############
  ########### ############
  ###     ### ####   ###
  ###     ########  ####
  ################# ###
  ########### #########
  ###########    #####
 ####     ##   ##########
 ###     #### ##### ######
####   #####  ####    ###
 ##  ######    ####
  # ################
    ##############  #
     #   #######  ####
      #######      ####  #
  ########################
   #######################
   ############    #   ##
 ##  ####   ###  #####
 ########   ###  #######
 ######  ######  #  ######
  ####   ######       ##
          #####
