11 2
    ###        ###
    ###        ###
##  ### ###    ###
### ### ################
 ## ### ## #############
 ## #####  #############
 ## #####  ###       ###
 ########  ###       ###
 ########  #############
    ###    #############
########## #############
########## ###       ###
########## ###       ###
   ####    #############
  ######   #############
  #######  #############
  ######## ###  ###
 ######### ###  #### ###
### ### ## ###   ########
### ###    ###   ########
### ###    ###    #### ##
##  ###    ###  ## ####
#   ###    #######  #####
    ###   ########   ####
    ###   ######      ##
    ###    ##        ###
