11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###  ##
    ### ### #### ### ###
 ## ### ### #### ### ####
 ## ### ### ###  ###  ###
 ## ### ##  ###  ###  ####
 ## ######  ###  ###   ###
### #####  ####  ###   ###
### ###    ###   ###   ####
##  ###    ###   ###   #
    ###      #   ###  #
    ###          ###  ###
    ###          ### ####
   #####         ### ###
   ######           ####
   #######         ####
   ### ####       #####
  ####  ##      ######
  ###         #######
 ####     #########
####     #######
 ###      #####
  #        #
