12 1
   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
#######################
#######################
#######################
          ###
          ###
  #########  #######
  #########  #######
  #########  #######
        ###      ###
  #########      ###
  #########      ###
  #########      ###
  ####           ###
  ###########    ###
  ###########    ###
      #######    ###
