12 2
                ###
###########     ###
###########     ###
###########     ###
        ###     #######
        ###     #######
###########     #######
###########     ###
###########     ###
###########     ###
###             #######
###        #### #######
############### #######
############### ###
##########      ###
                ###
         ####   ###
         ####
         #####
        #######
       #########
     ###### ######
 #########   ########
  #######     #######
  ###            ####
