11 1
   ###
   ###     ############
   ###     ############
   ###     ############
   ###     ###      ###
   ###     ############
   ###     ############
#########  ############
#########
######### ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###### ###   ###  ###
   ###### ###   ###  ###
######### ###  ####  ###
#######       #### ##
####   ###   ####  ####
##     ##########  #####
       ########     #####
        ######        ###
         ##            #
