11 1
    ###
    ###      ############
    ###      ############
    ###      ############
###########  ############
###########  ###      ###
###########  ############
    ###      ############
    ###      ############
 ##########  ###      ###
 ##########  ############
 ##########  ############
    ###      ############
    ###
############ #############
############ #############
############ #############
    ###  ### ## ##  ## ###
    ###  ### ## ##  ## ###
    ###  ### ## ##  ## ###
    ### #### ## ##  ## ###
    ######## ## ##  ## ###
    ### ###  ## ##  ## ###
    ###    ################
    ###    ################
    ###    ################
