11 1
    ###         ###
    ###   ################
    ###   ################
 ## ###   ################
 ## ###         ###
 ## ###    ##############
 ########  ##############
 ########
 ######## ################
### ###   ################
##  ###   ################
##  ###   ###  ##  ##  ###
 #  ###      ##  ##  ##
    ### #
    #####  ##############
 ########  ###        ###
#########  ###        ###
#######    ##############
 ## ###    ###        ###
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###      ###    ###
    ###  ########  #######
    ###  ######      #####
    ###  ###            ##
