12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####   ###     ###
   ####   ###     ###
 ##############   ###
 ##############   ###
 ##############   ###
                  ###
################  ###
################  ###
################  ###
#########         ###
      ###   #########
      ###   #########
      ###   #########

       ###########
    #################
   ###################
   ####           ####
   ###################
       ###########
       ###########
