11 1
 ##########    ####
 ##########    ###
 ##########   #########
 ###    ###   ##########
 ###    ###  ###########
 ###    ###  ####   ###
 ###    ### #####   ###
 ################# ###
 #####################
 ##########  #  ####
     ###        ####
     ###       #######  ##
 ### ###      ############
 ### ###### ######  ######
 ### ###########     ####
 ### ###### ############
 ### ###    ############
 ### ###     ###########
 ### ###     ###     ###
 ### ### ##  ###     ###
 ### ####### ###     ###
############ ###     ###
##########   ###########
######       ###########
##           ###########
