11 1
           ###
           ###
           ###
           ###
  ######################
  ######################
  ######################
           ###
           ###
           ###
           ###
           ###
##########################
##########################
##########################
        ####
       ####      ##
      #####     ####
      ####       ####
     ####        #####
    ####          ####
   ####            ####
  ######################
  ######################
  ################   ####
   ##                ###
