11 1
                 ###
                ####
                ###
########### #############
########### #############
########### ###      ###
       #### ###  #   ###
       ###  ### ###  ###
  #    ###  ###  ### ###
####   ###  ###   ## ###
##### ####  ###   #  ###
# ########  ###   ######
  #######   ###   ######
   ######   ###
    #####   ##############
    ####    ##############
    ####    ##############
    ####    ##############
   #######             ###
  #### ############### ###
 ####  ### ########### ###
#####   #  ########### ###
####                   ###
 ##                #######
                   ######
                   #####
