11 0
    ###
    ###            #####
    ###     #############
    ###    ##############
    ###    #########
    ###    ###
 ######### ###
 ######### ###############
 ######### ###############
    ###    ###############
    ####   ###  ###
   #####   ###  ###
   ######  ###  ###
   ####### ###  #########
  ######## ###  #########
  ####  ## ###  #########
 #####  #  ###  ###   ###
 #####     ###  ###   ###
### ###   ###  ###    ###
 ## ###   ###  ###    ###
 ## ###   ###  ###    ###
    ###  #### ####    ###
    ###  ###  ###     ###
    ### #### ####  ######
    ### ###  ###   #####
    ###  ##   #    ####
