12 2
         ###############
######## ###############
######## ###############
######## ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
###  ### ###############
###  ### ###############
###  ###  ###  ###  ###
###  ####################
###  ####################
###  ####################
###  ####################
########  ###  ###  ###
######## ################
######## ################
###            ###
###     ##################
###     ##################
        ##################
        ##################
               ###
               ###
