11 2
                ##
#########       ###
######### ##############
######### ##############
###   ### ##############
###   ### ##############
###   ### ###   ###  ###
######### ##############
######### ##############
######### ##############
###   ### ###   ###  ###
###   ### ##############
###   ### ##############
######### ##############
#########      ###
#########     ###  ###
###   ###   ####   ###
###   ###  ####    ###
###   ### ###############
######### ###############
######### #    ##########
#########          ###
###                ###
###                ###
                   ###
                   ###
