11 3
                ###
############    ###
############    ###
############    ###
###             ###
###             ###
###       #########
###       #########
###       #########
###             ###
#############   ###
#############   ###
#############   ###
                ###

  ########  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###     # ########
  ######### ########
     ###### ########
