11 1
     #     #
     ###   ###
    ###   ####
    ###   ###############
    ###  ################
   ###   ################
   ###  ####
  ###  ####
  ###  #################
 ####   ################
#####     ##############
#####     ###  ###   ###
#####     ###   ###  ###
 # ### ###################
   ### ###################
   ### ###################
   ###   ###  ###    ###
   ###   ###   ###   ###
   ###   ###    ###  ###
   ###   ################
   ###   ################
   ###   ################
   ###              ###
   ###          #######
   ###          ######
   ###           ####
