11 0
    #           ###
    ###        ####
   ####         ####
   ########     ####
  #########     ##
 #########################
####       ###############
 ###       ###############
 ##########
 ##########
  #########  ##########
    ###      ##########
    ###      ##########
    ###      ###    ###
 ##########  ###    ###
 ##########  ###    ###
 ##########  ###    ###
    ###      ###    ###
    ###      ###    ###
    ###     ####    ###  #
    ### ##  ###     ###  ##
    ####### ###     ###  ##
    ###### ####     ###  ##
   #####  ####      #######
    ###   ####      #######
    #      ##        #####
