11 1
     ###         ###
     ###         ###
     ###    ###############
###########################
###########################
############     ###
     ###     #############
 ##########  ##  ###   ###
 ##########  #############
 ##########  #############
 ##  ##  ##  ##  ###   ###
 ##########  #############
 ##########  #############
 ##########      ###  ###
 ##  ##  ## ##############
 ########## ###############
 ########## ###############
 ##########         ####
     ###    ###############
###########################
############  ##    ###
############ ###    ###
     ###      ###   ###
     ###      #########
     ###        #######
     ###         #####
