11 2
        ###  ###
 ##########  ###########
 ##########  ###########
        ###  ###
 ##########  ##########
 ##########  ##########
        ###  ###
###########  ############
###########  ############
###########  ############
          ###
 ######################
 ######################
 ######################
          ####
  ####################
  ###     ####     ###
  ####################
  ###     ####     ###
  ####################
  ####################
          ####
#########################
#########################
#########################
          ###
