12 1
             ###   ##
             ###  #####
             ###   #####
             ###    ####
             ###      #
   #######################
   #######################
   #######################
   ###        ###
   ###        ###
   ###        ###    ####
   ###        ###    ###
   ###        ###   ####
   ###        ###  ####
   ###        #### ####
   ###         #######
   ###         #####
   ###         #####
   ###         #####  ###
  ###         #####   #####
  ###       ########  ####
  ###      ##########  ###
 ####    ######  #########
####    ####      ########
 ###     ###       ######
  #       #          ###
