11 1
                  ###
                  ###
                  ###
 #############    ###
 #############    ###
 #############    ###
         #####    ###
         #####    ###
         #####    ###
#############     ###
#####################
#####################
#      ####  ########
       ####       ###
      #####       ###
     #####        ###
    ######        ###
  #######         ###
 ######           ###
######            ###
#####             ###
 ##               ###
                  ###
                  ###
                  ###
                  ###
