11 1
   #
   ###       ############
   ###       ############
  ########   ############
  ########   ############
  ### ####   ##  ###  ###
 ###  ###    ##  ###  ###
####  ###    ############
############ ############
############ ############
 ### ##  ### ##  ###  ###
 ### ##  ### ##  ###  ###
 ########### ############
 ########### ############
 ########### ############
 ### ##  ###     ###
 ###########     ###
 ########### ############
 ########### ############
          #  ############
 ## ##### ##     ###
 ## ## ## ##     ###
 ## ## ## ###    ###
### ## ###  ##############
### ##  ##  ##############
###         ##############
