12 1
             ###     ###
 ########    ####   ####
 ########     ###   ###
 ######## ##############
 ###  ### ##############
 ######## ##############
 ######## #####  ## ####
 ######## ### ## ## ####
 ######## ### ## ## ####
 ###  ### ### ## #### ###
 ######## ###    ##   ###
 ######## ###############
 ######## ###############
 ########
 ###  ###  #############
 ########  #############
 ########  #############
 ########  ###       ###
           #############
  ### ##   #############
  ##  ##   #############
 ###  ###  ###       ###
###   #### #############
###   ###  #############
           ####      ###
