11 2
     ####       ###
#########################
#########################
#########################
     ####  #    ###
     ####  ###  ###
         ######
        ########
      ###### ######
   #######  # ########
########  ###   #########
######     ###    #######
 #######################
 #######################
    ###           ###
    #################
   ####           ###
   ##################
   ##################
   ###
  ####################
  ####################
 #######           ###
#### #################
#### #################
  #  ##############
