11 1
        ##            ##
     ######       #######
############ ############
############ ##########
 ######  ### ##########
    ###      ###   ####
    ###      ###   ####
    ###      ###   ####
############ ###   ####
############ ###   ####
############ #############
    ###      #############
    ###      #############
    ###      ###   ####
    ###      ###   ####
 ##########  ###   ####
 ##########  ###   ####
 ##########  ###   ####
 ###    ###  ###   ####
 ###    ###  ###   #### #
 ###    ###  ###   #### ##
 ###    ###  ###   #### ##
 ##########  ############
 ########## ######## ####
 ########## ######## ####
 ###    ###  ###      ###
