12 1
     ##
    ###     #############
    #####   #############
   #######  #############
  ###  #### ###       ###
 ####   ### #############
########### #############
 #########  #############
 # #######  ###       ###
     ##     #############
     ##     #############
 ##########   ###
 ##########  ###
 #########################
     ## #  ###############
 ##  ## ###### ### ### ###
 ### ## ## ##  ### ### ###
  ## ## ##    ###  ##  ###
  ## ## ##    ### ###  ###
  ## ## ##   ###  ###  ###
     ###### ###  ####  ##
 #############  ###    ##
 ############  #### #####
 ######       ####  #####
               ##   ####
