11 1
    ###           ##
    ###          ###
    ###          ####
########### ##############
########### ##############
########### ##############
    ###     ###  ###   ###
 ##########      ###
 ##########  ############
 ##########  ############
 ## ### ###      ###
 ##########  ############
 ##########  ############
 ##########      ###
 ## ### ### ##############
 ########## ##############
 ########## ##############
 ##########      ###
    ###      ###########
###########  ###########
###########  ###########
###########  ###     ###
    ###      ###########
    ###      ###########
    ###      ###########
    ###      ###     ###
