11 1
            ##
   ###      ####
   ###      ####
   ###     #####
   ###     ###
   ###     ##############
   ###  #################
#########################
#############         ###
############          ###
   ###  #### ###      ###
   ###  ### ##### #   ###
   ###       ######   ###
   ###        #####   ###
   ###         ##     ###
   ###                ###
   ###  #        ###  ###
   #######    ######  ###
 ###################  ###
##################    ###
######    #####       ###
###       ##          ###
                     ####
                ########
                 #######
                 ######
