11 0
   ###
   ###   #################
   ###   #################
   ###          ###
   ###  ###################
   ###  ###################
   ###  ###     ###     ###
 #######   #### ########
 #######   #### ########
 #######        ###
   ###    ####  #########
   ###    ####  #########
   ###   ###  ###
   ###  ########## #######
   ###   ###  ###  #######
   ###   ########  ##  ###
   ### # ########  #######
   #####    ##    ########
   #######################
##########  ## ######  ###
 ####   ##################
 ##         ##    ########
       ###################
       #############   ###
       #############  ####
            ##    #   ###
