12 1
      ###
  ######## ##############
 ########  ##############
 ######    ###   ##   ###
    ###    ##### ## #####
    ###    ######## #####
    ###    ### ###### ###
########## ### ###### ###
########## ###   ##   ###
########## ##############
   ####    ##############
   #####        ###
  ######   ##############
  #######  ##############
 ######### ##############
 ######### ##############
### ### #       ###
### ###   ################
### ###   ################
##  ###   ################
 #  ###    #         ###
    ### ###### ##########
    ### ###### ### ## ###
    ### #### # ### ##  ###
    ###   #    ### #   ##
