12 0
                 ####
 #########       ###
 #########  ##############
 #########  ##############
       ###  ##############
       ###  ###  ###   ###
  ###  ###  ### ##########
  ###  ###  ######  ## ###
  ###  ###  ### ###### ###
  ###  ###  ###   ###  ###
  ###  ###  ###  ##### ###
  ### ####  ########## ###
 ########## ### #      ###
 ########## ##############
 ########## ##############
 ##########       ##
        ##        ###
   #### ##  ## ###### ###
##########  ## ### ### ###
##########  ## ### ### ###
##    #### ### ###    # ###
       ### ### ###    #####
    ###### ### ######### #
    ###### ##  #########
    ######      #######
