12 1
   ##      ##############
  ####     ##############
  #####    ###        ###
   #####   ##############
     ##    ###        ###
    ###    ##############
           ##############
           ##############
#######
#######  #################
#######  #################
    ###  ###  ##   ##  ###
    ###  #################
    ###  #################
    ###
    ###  ################
    ### #################
    ### #################
    #####  ####      ####
    ######  ####   #####
    #####    ##########
    ####      ########  ###
   ####    ################
   ###  #######     #######
    #    ######     ######
         ##             #
