11 1
                   ###
                   ###
     #######       ###
    #########      ###
   ###########     ###
  #####    ####    ###
  ####      ###    ###
  ####      ###    ###
  #####    ####    ###
   ###########     ###
    #########      ###
      ######       ###
                   ###
             ####  ###
#################  ###
#################  ###
 #############     ###
       ###         ###
       ###    ########
       ###    ########
       ###    ########
       ###         ###
       ###         ###
       ###         ###
       ###         ###
                   ###
