11 1
   ###         ###
  ########### ###########
 ########################
 ########################
####  ####  ###   ####
####   ###  ###    ###
 ## #######   #       #
    ###      ####
    ###      ###
    ###     #############
########### #############
#########################
############## ##
   ###     ##############
   ###      # ###########
   #######   ############
   #######  #############
  ###  ###   ##  ###
  ###  ###  #############
  ###  ###  #############
  ###  ###      #####
 ###   ###      ######
 ###   ### ##  ######## ##
#### ##### ####### #######
###  ##### ######    #####
 #   ####   ###       ###
