11 1
             ###
  ##         ####
 ####        ###
  #####     ###########
   ####    #############
    ###    ############
     #    ####     ####
         ####      ###
        ####      ####
###### #####     ####
######  ###  ##   ####
######   #  ####   ###
   ###    ##############
   ###   ###############
   ###   ###   #########
   ###   ###         ###
   ###   ####### #######
   ###   ####### #######
   ##### ####### #######
   ############# #######
   #########         ###
   ##### ###         ###
   ####  ###############
  ###    ###############
  ####   ###############
   ###   ###         ###
