12 2
  ####################
  ####################
           ###
########################
########################
###        ###       ###
### ###### ### #########
### ###### ### ######
    ###### ### ######
           ###
########################
########################
########################
     ####      #####
      ###### ######
       ###########
     ##############
#########   #   ########
#########       ########
#########       ########
     ###         ###
 #  ####         ###
 #######         ###
 ######          ###
   ###           ###
