11 1
   #       ####   ####
  ####     ####   ####
  ######   ####   ####
  #######################
     ## #################
        #################
           ####   ####
           ####   ####
 ###   ###################
###### ###################
 #########################
  ####     ###     ###
   ##     ####     ####
          ####      ####
        ##################
        ##################
     #########    ### ####
    ##########    ###  ##
    ### #  ##########
   ####    ##########
   ###     #######    #
  ####     ###        ###
 ####      ###        ###
 ####      ##############
  ####     #############
   ###      ###########
