12 2
  ####################
  ####################
           ###
########################
########################
###        ###       ###
### ###### ### ##### ###
###        ###       ###
###        ###       ###
    ###### ### #####

  #########  #########
  #########  #########
  ###              ###
  #########  #########
  #########  #########
  #########  #########
  ###              ###
  ####################
  ####################
       ####   ###
      ####    ###     ##
########      ###########
########      ###########
######         #########
