12 1
  ###      ###     ###
  ###      ###     ###
  ###   ##################
  ###   ##################
  ###   ##################
  ###      ###     ###
########   ### ### ###
########      ####
########     #######
  ###      ##### #####
  ###    ######   ######
  ###   ######     #######
  ###  ###################
  ###  ###################
  ###  #  ###############
  ###
  #####   #############
  #####   #############
 ######## #############
######### ###       ###
######### ###       ###
###       ###       ###
          #############
          #############
          #############
