11 1
    #            ###
    ###          ###
   ###           ###
  ########       ###
  ########       ###
 #########       ###
####       ###############
 ###       ###############
 ######### ###############
   #######       ###
   #######       ###
    ###          ###
    ###          ###
    ###          ###
 ########## #############
 ########## #############
 ########## #############
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###  ## ###       ###
    ####### ###       ###
    ####### #############
   #######  #############
    ###     #############
    #       ####      ###
