11 1
    ###
    ###      ############
    ##       ############
 #########   ############
 #########   ###
 ###   ###   ###########
 #########   ###########
 #########   ###########
 #########   ###
 #########   ###########
 ###   ###   ###########
 #########   ###########
 #########   ###
 ###   ###################
##########################
##########################
##########  ### ###   ##
     #####  ###  ### ####
    ######  ###  #######
   ### ###  ###   #####
 ####  ###  ###    ####
####   ###  ### ## #####
###    ### #######  #####
 #   ##### #######   #####
     ##### #####      ###
     ####  ##          ##
