12 1
   ###    ###############
  ###     ###############
  ###           ###   ###
  ###      ###  ###   ###
  ###      ###  ###
#########  ###  ########
#########  ###  ########
#########  #### ########
  ##  ### #########
 ###  ### ### ############
 ###  ######    #########
 ###  ### #
 ###  ##   #############
 ##  ###   #############
#### ###   ###       ###
########   #############
 ######    #############
   ####    #############
   ####    ###       ###
   ######  #############
  #######  #############
 ####  ##  ###       ###
####       ###    ######
 ##        ###     #####
           ###     ####
