11 0
   ##         ##
   ###        ###
   ###        ###
   ###       ##############
  ########## ##############
  #########################
  ######### ########
 ####   #######  ###
 ###   #### ##   ###
 ###   ###       ###
#######     ##############
  # ###     ##############
    ###     ##############
    ###     ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
    ### ##  ###  ###   ###
    ######  ###  ### #####
    ####### ###  ### #####
    #####   ###  ### ####
   #####         ###
   ####          ###
    #            ###
