11 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
     #######     ###
   ##########    ###
  #####  ######  ###
######    #####  ###
 ###        ###  ###
 ###             ###

    #################
    #################
    #################
          #####
         #######
        #########
      ###### ######
   ########   ########
   ######       ######
    ###           ###
