11 1
                 ##
   ###           ###
   ###     ###############
    ###    ###############
    ##     ###############
########## ###############
##########    ##    ###
########## ###############
           ###############
 ########  ###############
 ########  ###         ###
           ###  ###    ###
 ########  ###   ###   ###
 ########        ###
 ########  ###############
           ###############
           ###############
 ########      ###
 ########     ##########
 ########     ##########
 ###  ###     ##########
 ###  ###    ###########
 ########    ###     ###
 ########  ####   ######
 ######## ####    ######
 ###       ##     #####
