11 1
            ##
           ###
           ###
           ###
   ####################
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ####################
   ###
   ###
   ### #################
   ### #################
   ### #################
  #### ###           ###
  ###  ###           ###
  ###  ###           ###
  ###  ###           ###
 ####  #################
####   #################
####   #################
  #    ###           ###
