11 1
    ###        ###
    ###        ###
### ###  ###   ###
### ### ### ###########
 ## ### ### ###########
 #####  ### ###########
 #####  ###    ###  ###
 ##########   ###   ###
 ## ### ###   ###   ### ##
    ###      ####   ### ##
########### ####    #####
################    #####
########### ### #### ####
   ####     ##  ####
   #####        ####
  #######       ####
  ########      ####
 #########################
 ###### ##################
### ###  # ###############
### ###         ###
##  ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###         ###
