11 1
                ##
    ##          ###
   ####        ####
   #####       #####
    #####     #######
     ###     #### ####
      #     ####   ##### ##
          #####     #######
         #####   #   ######
####### #####   ####  ####
#######  ###   ####   ###
#######      #####
    ###    ######  ###
    ###     ###   ####
    ###      #   ####
    ###         ####
    ###       #####   ###
    ###     ######   ####
    ###  # ######   ####
    ######  ###    #####
    #######      ######
    ######      ######
   #####     #######
  #####   #########
   ###    #######
    #      ###
