12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###     #######
      ###     #######
      ###     #######
     ######       ###
     ######   #######
    ########  #######
  #####  ############
######    ######  ###
#####      ####   ###
 ###        ##    ###

     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
