12 1
  ##       ###
  ###     ###
 ######   ###
 ######  ################
 ## ##  #################
       ##################
      #####           ###
 #   #####     ###    ###
####  ##### #  ###### ###
#####  ####### ## ### ###
 ####   ### ##### ### ###
   ##   ###  #### ### ###
        ###  ###  ### ###
        #### #### ### ###
  ###   ############# ###
  ####  ############# ###
  ##### ### ##  # ### ###
   ###  ### ###   ### ###
   ###  ############# ###
  ###   ############# ###
  ###   ################
 ####                ###
####             #######
 ###              ######
  #               #####
