12 1
               ###
               ###
##########     ###
##########     ###
########## #############
   ###     #############
   ###     #############
   ###         ###   ###
   ###         ###   ###
   ###         ###   ###
#########      ###   ###
#########      ###   ###
######### ################
   ###    ################
   ###    ################
   ###        ######
   ###        ######
   #######   ########
 #########   #### ###
##########  ####  ####
######     #####   ####
##        #####    #####
        ######      ######
        #####        ####
         ###          ###
         #
