12 2
  ####################
  ####################
  ####################
          ###
########################
########################
###       ####       ###
### ##### #### ##### ###
### ##### #### ##### ###
   ###### #### ######
   ###### #### ######
    ###          ##
    ###          ##
########### ############
########### ############
########### ############
   #####       ######
   ######     ########
  ########   ##########
 ###### ### #### ## ###
#######  # ####  ##  ####
### ###    ###   ##  ####
 #  ###     #    ##   ##
    ###          ##
    ###          ##
