11 2
           ###
          ####
           ####
           ####
           ###
#########################
#########################
#########################



      #############
      #############
      #############
      ###       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
     ###        ###    ##
    ####        ###    ###
   #####        ###    ###
  #####         ###    ###
######          ##########
#####           #########
 ##              #######
