12 1
   ###         ###
   ###         ###
   ###         ###
   ###    ################
   ###    ################
######### ################
#########   ####   ###
#########  #### ### ###
   ###    ##### ### ####
   ###   #####  ###  ####
   ###  ##################
   ###  ##################
   #######################
 ########  ###  ###  ###
#########  #############
######     #############
## ###     #############
   ###     ###  ###  ###
   ###     #############
   ###     #############
   ###     #############
   ###          ###    ###
######          ##########
 #####          #########
 ####            ########
